X,Y,Z,time,Id
1422,418,0,13/03/2015 12:37:00.633,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:02.463,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:04.267,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:07.157,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:37:09.050,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:11.057,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:12.563,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:14.403,TA92903URNf067ff16fcf8e045
1762,478,0,13/03/2015 12:37:16.200,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:18.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:20.087,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:21.967,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:23.860,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:37:25.787,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:37:27.620,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:29.323,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:37:31.173,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:32.970,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:34.730,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:37:36.440,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:38.203,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:40.293,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:42.147,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:37:43.940,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:45.630,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:47.440,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:49.220,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:51.093,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:37:53.047,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:37:55.370,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:57.363,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:37:59.157,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:01.080,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:38:02.953,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:38:04.983,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:06.723,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:08.553,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:10.347,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:12.230,TA92903URNf067ff16fcf8e045
1762,418,0,13/03/2015 12:38:14.050,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 12:38:16.013,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 12:38:17.783,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:19.550,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 12:38:21.430,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:38:23.507,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 12:38:25.460,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:38:27.313,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 12:38:29.177,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 12:38:31.020,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:38:32.937,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:34.650,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:36.437,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:38.263,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:40.243,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:42.117,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:44.063,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:45.813,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:47.540,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:49.450,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:51.307,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:53.160,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:55.020,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:38:56.767,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:38:58.500,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:00.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:02.193,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:04.060,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:05.767,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:07.707,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:09.417,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:11.197,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:39:12.993,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:39:14.967,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 12:39:16.770,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 12:39:18.563,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 12:39:20.427,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:39:22.307,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:39:25.687,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:39:27.427,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:29.237,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:30.800,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:32.457,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:34.270,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:35.960,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:37.637,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:39.363,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:39:41.167,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:42.857,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:44.497,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:46.273,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 12:39:48.247,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 12:39:49.917,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 12:39:51.693,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:39:53.550,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:55.393,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:39:57.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:39:59.060,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:00.790,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:02.630,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:04.577,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:06.477,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:40:08.323,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:10.273,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:12.293,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:40:14.287,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:16.303,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:40:18.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:40:20.290,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:40:22.123,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:40:23.827,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:25.757,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:27.730,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:40:29.730,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:40:31.630,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:40:33.597,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:40:35.470,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 12:40:37.517,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:40:39.787,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:41.453,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:43.263,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:45.090,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:40:50.377,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 12:40:52.183,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:11.283,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:42:13.540,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:42:20.247,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:42:22.100,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:42:24.310,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:27.410,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:29.197,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:30.840,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:34.353,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 12:42:36.277,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:42:38.090,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:39.817,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:41.620,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:43.447,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:45.190,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:47.813,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:49.517,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:51.420,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:53.257,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:55.933,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:42:58.387,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:43:01.053,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:03.113,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:05.520,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:07.323,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:09.020,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 12:43:11.523,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:13.473,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:15.337,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:43:17.137,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:43:25.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:27.953,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:29.517,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:43:38.367,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:43.627,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:43:45.797,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:47.833,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:43:49.840,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:43:51.867,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:43:54.163,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:43:56.613,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 12:44:01.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:44:03.610,TA92903URNf067ff16fcf8e045
1628,478,0,13/03/2015 12:44:45.067,TA92903URNf067ff16fcf8e045
1628,478,0,13/03/2015 12:44:48.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:44:59.200,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:03.813,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:05.677,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:07.460,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:09.407,TA92903URNf067ff16fcf8e045
1990,418,0,13/03/2015 12:45:12.063,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:13.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:20.303,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:24.900,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:45:29.540,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:41.070,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 12:45:44.310,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:46.103,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:48.100,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:49.983,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:45:51.773,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:53.760,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:55.727,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:57.583,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:45:59.337,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:01.127,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:02.963,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:04.757,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:06.720,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:08.537,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:10.503,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:46:12.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:14.887,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:17.693,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:20.183,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:25.013,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:27.103,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:29.093,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:46:31.263,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:33.310,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:35.390,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:37.557,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:39.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:41.280,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:43.107,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:44.930,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:47.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:48.963,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:50.860,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:52.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:54.643,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:57.060,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:46:58.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:00.970,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:02.817,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:10.743,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:12.670,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:15.020,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:16.920,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:19.367,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:47:21.137,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:23.000,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:24.857,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:26.877,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:28.813,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:30.980,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:32.983,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:35.197,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:37.077,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:38.943,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:40.800,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:42.540,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:47:44.793,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:47:46.697,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:47:48.760,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:47:50.937,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:57.517,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:47:59.990,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:48:04.333,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:48:08.420,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:48:54.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:48:56.137,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:48:57.843,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:49:02.757,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:49:27.180,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:49:29.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:49:30.757,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:49:32.947,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:49:39.617,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:41.893,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:43.647,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:45.447,TA92903URNf067ff16fcf8e045
960,418,0,13/03/2015 12:49:47.197,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:49:49.113,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:50.923,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 12:49:52.793,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:54.957,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:56.837,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:49:59.120,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:01.663,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:03.677,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:06.013,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:07.780,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 12:50:10.700,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 12:50:12.647,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:15.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:17.130,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:18.907,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:20.820,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:22.690,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:24.557,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:26.447,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:28.293,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:30.100,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:31.960,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:33.800,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:35.623,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:37.550,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:39.723,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:41.640,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:50:43.460,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:45.307,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:47.140,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:49.447,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:51.337,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:53.417,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:55.347,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:57.333,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:50:59.190,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:01.017,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:02.970,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:04.920,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:51:06.827,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:51:08.630,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:51:10.417,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:12.250,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 12:51:14.107,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 12:51:15.847,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:17.360,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 12:51:19.183,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:51:21.057,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:22.850,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:25.410,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:27.290,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:29.130,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:30.950,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:32.713,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:34.510,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:36.757,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:51:38.723,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:40.780,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:42.543,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:44.230,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:46.027,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:47.830,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:49.660,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:51.397,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:53.107,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:51:54.833,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:56.557,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:51:58.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:00.353,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:52:02.350,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:04.447,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:52:06.393,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:08.160,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 12:52:10.123,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:12.000,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:14.010,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:15.993,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 12:52:17.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:20.160,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:22.293,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:24.270,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:52:26.317,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:52:28.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:30.203,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:32.243,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:34.140,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:52:35.947,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:37.753,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:42.337,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:44.023,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:46.387,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:52:48.217,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:49.907,TA92903URNf067ff16fcf8e045
