X,Y,Z,time,Id
1628,478,0,13/03/2015 11:14:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:14:54,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 11:14:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:14:58,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 11:15:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:04,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 11:15:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:15:16,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 11:15:19,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 11:15:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:26,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:15:30,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:15:32,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:15:35,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:15:37,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:15:40,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:15:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:15:45,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:15:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:15:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:16:01,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:16:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:16:06,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:16:08,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:16:10,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:16:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:16:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:16:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:17:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:18:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:18:14,HT25TW5055273593c875a9898b00
2168,442,0,13/03/2015 11:18:18,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:18:21,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:18:23,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 11:18:25,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:30,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:18:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:34,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:18:38,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:40,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:42,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:44,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:18:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:18:59,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:02,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:04,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:07,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:09,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:11,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:14,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:16,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:19,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:19:21,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 11:19:23,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 11:19:25,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 11:19:27,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 11:19:30,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:19:32,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 11:19:34,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 11:19:36,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:19:39,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 11:19:42,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:19:44,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 11:19:47,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 11:19:50,HT25TW5055273593c875a9898b00
1628,502,0,13/03/2015 11:19:52,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:19:55,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 11:19:57,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:19:59,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:20:02,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:20:04,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:20:06,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:20:08,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:11,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:13,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:15,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:18,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:20,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 11:20:22,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:24,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:27,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:20:29,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:31,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:20:33,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 11:20:36,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 11:20:38,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:20:53,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:21:08,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:29,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:35,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:37,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:42,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:46,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:48,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:21:51,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:21:53,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:21:55,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:21:57,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:00,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:22:03,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:22:05,HT25TW5055273593c875a9898b00
1719,442,0,13/03/2015 11:22:08,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:22:10,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:22:13,HT25TW5055273593c875a9898b00
1719,442,0,13/03/2015 11:22:15,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:22:17,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:22:19,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:22,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:22:24,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:22:25,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:22:27,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:28,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:29,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:22:31,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:22:33,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:22:35,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 11:22:38,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 11:22:40,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:22:42,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:44,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:22:46,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:22:49,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:22:51,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:22:54,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:22:56,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:22:58,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:23:01,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:23:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:08,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:10,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:15,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:21,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:29,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:31,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:34,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:36,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:41,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:43,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:46,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:23:48,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:51,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:23:53,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:23:57,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:24:00,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:24:02,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:24:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:07,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:09,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:11,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:16,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:24:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:20,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:23,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:25,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:27,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:29,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:32,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:24:35,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:24:38,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:40,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:42,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:44,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:47,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:49,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:24:51,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:24:53,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:24:55,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:24:57,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:25:00,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:25:03,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 11:25:06,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:25:08,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 11:25:10,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:25:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:25:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:25:19,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 11:25:22,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:25:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:25:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:25:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:25:35,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:25:38,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:25:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:25:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:25:45,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:25:48,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 11:25:51,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:25:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:25:59,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:26:03,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:26:08,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:26:12,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 11:26:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:26:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:26:51,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:26:53,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:27:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:27:19,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:27:21,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:27:22,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:27:24,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:27:25,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:27:28,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:27:31,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:27:33,HT25TW5055273593c875a9898b00
960,442,0,13/03/2015 11:27:35,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:27:38,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:27:40,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:27:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:27:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:27:48,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:27:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:27:53,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 11:27:56,HT25TW5055273593c875a9898b00
1808,478,0,13/03/2015 11:27:58,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 11:28:00,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:28:37,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:28:41,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:29:09,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:13,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:29,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:29:32,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:29:33,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:29:34,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:35,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:38,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:39,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:43,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:44,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:45,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:29:46,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:29:47,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:29:50,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:29:55,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:29:56,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:29:58,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:30:01,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:30:03,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:30:04,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:30:08,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:30:09,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 11:30:12,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:30:14,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:30:16,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:30:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:30:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:30:26,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:30:30,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:30:33,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:30:36,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:30:46,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:30:48,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:30:51,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:30:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:30:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:30:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:04,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:31:06,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:31:09,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:31:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:21,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:31:23,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:31:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:35,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 11:31:37,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 11:31:40,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:31:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:31:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:03,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:32:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:32:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:32:43,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:32:45,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:32:47,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:32:50,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:32:53,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:32:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:32:57,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:33:00,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:33:02,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:33:04,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:33:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:33:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:33:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:33:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:33:19,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:33:22,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:33:26,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:33:28,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:33:48,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:34:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:12,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:34:13,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:34:17,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:34:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:30,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:34:32,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:34:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:34:40,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:34:42,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:34:45,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:34:47,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:34:50,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:34:52,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:34:54,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:34:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:34:59,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:35:02,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:35:04,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:35:06,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:09,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:11,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:35:14,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:35:16,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 11:35:18,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 11:35:21,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:35:23,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:26,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:35:28,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:30,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:34,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:36,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:39,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:35:41,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:35:43,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:35:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:35:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:35:52,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:55,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:35:58,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:36:00,HT25TW5055273593c875a9898b00
