X,Y,Z,time,Id
NULL,NULL,0,15:46:57.287,ZX1B23QFSP48abead89f52e3bb
NULL,NULL,0,15:46:59.087,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:00.677,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:02.213,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:03.790,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:05.363,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:06.970,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:08.523,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:10.123,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:11.653,ZX1B23QFSP48abead89f52e3bb
1990,502,0,15:47:13.250,ZX1B23QFSP48abead89f52e3bb
1990,502,0,15:47:14.837,ZX1B23QFSP48abead89f52e3bb
1990,478,0,15:47:16.383,ZX1B23QFSP48abead89f52e3bb
1990,478,0,15:47:18.267,ZX1B23QFSP48abead89f52e3bb
1990,478,0,15:47:19.820,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:21.393,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:22.980,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:47:24.707,ZX1B23QFSP48abead89f52e3bb
2220,502,0,15:47:26.280,ZX1B23QFSP48abead89f52e3bb
2220,502,0,15:47:27.833,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:47:29.430,ZX1B23QFSP48abead89f52e3bb
2220,502,0,15:47:31.050,ZX1B23QFSP48abead89f52e3bb
2220,478,0,15:47:32.733,ZX1B23QFSP48abead89f52e3bb
2220,478,0,15:47:34.337,ZX1B23QFSP48abead89f52e3bb
2220,478,0,15:47:35.833,ZX1B23QFSP48abead89f52e3bb
2220,478,0,15:47:37.350,ZX1B23QFSP48abead89f52e3bb
1990,502,0,15:47:38.900,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:47:40.430,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:47:42.187,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:43.817,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:45.323,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:47.180,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:48.750,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:50.407,ZX1B23QFSP48abead89f52e3bb
1459,502,0,15:47:52.037,ZX1B23QFSP48abead89f52e3bb
1459,502,0,15:47:53.777,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:55.407,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:56.970,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:47:58.490,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:48:00.087,ZX1B23QFSP48abead89f52e3bb
2220,539,0,15:48:01.640,ZX1B23QFSP48abead89f52e3bb
2220,539,0,15:48:03.280,ZX1B23QFSP48abead89f52e3bb
NULL,NULL,0,15:48:04.900,ZX1B23QFSP48abead89f52e3bb
NULL,NULL,0,15:48:06.510,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:08.087,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:09.707,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:11.277,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:12.797,ZX1B23QFSP48abead89f52e3bb
1990,502,0,15:48:14.410,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:48:15.990,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:48:17.610,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:48:19.237,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:48:20.760,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:48:22.407,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:48:23.953,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:25.527,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:27.140,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:28.677,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:30.230,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:31.817,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:33.363,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:34.960,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:48:36.687,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:48:38.270,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:39.823,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:41.423,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:48:42.950,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:48:44.570,ZX1B23QFSP48abead89f52e3bb
2070,502,0,15:48:46.223,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:48:47.787,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:48:49.527,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:48:51.143,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:48:52.687,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:54.277,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:55.843,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:57.563,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:48:59.513,ZX1B23QFSP48abead89f52e3bb
NULL,NULL,0,15:49:01.047,ZX1B23QFSP48abead89f52e3bb
NULL,NULL,0,15:49:02.570,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:49:04.303,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:49:06.010,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:07.607,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:09.197,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:10.733,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:49:12.383,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:49:13.917,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:49:15.657,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:49:17.337,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:49:18.990,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:49:20.653,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:49:22.547,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:49:24.387,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:49:26.173,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:49:27.910,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:29.787,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:49:33.647,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:49:36.567,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:49:38.280,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:49:42.973,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:49:45.370,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:49:47.463,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:49:49.607,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:49:51.733,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:49:53.903,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:49:55.863,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:57.853,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:49:59.847,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:50:01.920,ZX1B23QFSP48abead89f52e3bb
1009,478,0,15:50:03.947,ZX1B23QFSP48abead89f52e3bb
1009,478,0,15:50:06.060,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:08.083,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:10.217,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:12.267,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:16.723,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:18.970,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:21.023,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:22.980,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:24.967,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:26.957,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:29.113,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:31.327,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:50:33.293,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:50:36.310,ZX1B23QFSP48abead89f52e3bb
2168,442,0,15:50:38.130,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:50:39.830,ZX1B23QFSP48abead89f52e3bb
2220,442,0,15:50:41.930,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:50:43.827,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:46.587,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:48.607,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:50.503,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:52.340,ZX1B23QFSP48abead89f52e3bb
1946,418,0,15:50:54.237,ZX1B23QFSP48abead89f52e3bb
1946,418,0,15:50:56.627,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:50:58.517,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:51:00.440,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:51:02.380,ZX1B23QFSP48abead89f52e3bb
2220,418,0,15:51:04.143,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:51:06.177,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:51:07.967,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:51:09.660,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:51:11.580,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:51:13.367,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:15.227,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:17.013,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:51:18.750,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:51:20.507,ZX1B23QFSP48abead89f52e3bb
2168,418,0,15:51:22.227,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:51:23.987,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:51:25.653,ZX1B23QFSP48abead89f52e3bb
2127,442,0,15:51:27.430,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:29.363,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:31.197,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:33.307,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:35.190,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:37.133,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:39.220,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:41.200,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:51:43.437,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:45.507,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:51:47.460,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:51:49.513,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:51.427,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:53.280,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:51:55.037,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:51:56.910,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:51:58.713,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:00.537,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:52:02.363,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:04.290,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:06.137,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:52:07.923,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:52:09.723,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:52:11.437,ZX1B23QFSP48abead89f52e3bb
1459,442,0,15:52:13.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:52:15.207,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:52:17.027,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:18.823,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:20.560,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:22.527,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:52:24.297,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:52:26.200,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:52:28.033,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:52:29.817,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:52:31.687,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:52:33.613,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:35.593,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:52:37.527,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:39.303,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:41.143,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:43.073,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:45.090,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:52:47.140,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:49.153,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:51.157,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:53.293,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:52:55.193,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:52:57.090,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:52:59.087,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:00.907,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:02.777,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:04.723,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:06.543,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:08.540,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:10.367,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:53:12.187,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:14.150,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:16.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:53:18.017,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:19.877,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:21.710,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:23.547,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:53:25.547,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:53:27.327,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:29.230,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:31.353,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:33.180,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:35.047,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:36.920,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:38.707,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:53:40.660,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:53:42.573,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:53:44.437,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:53:46.333,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:48.537,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:53:50.443,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:52.657,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:54.507,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:53:56.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:53:58.267,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:54:00.307,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:54:02.327,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:54:04.213,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:06.247,ZX1B23QFSP48abead89f52e3bb
1855,442,0,15:54:08.083,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:10.357,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:12.497,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:14.383,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:16.263,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:18.233,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:20.087,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:21.927,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:23.700,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:54:25.560,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:27.453,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:54:29.457,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:54:31.347,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:54:33.133,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:54:34.957,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:54:36.863,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:54:38.913,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:54:40.807,ZX1B23QFSP48abead89f52e3bb
1855,442,0,15:54:42.650,ZX1B23QFSP48abead89f52e3bb
1855,418,0,15:54:44.523,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:54:46.317,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:48.163,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:54:49.950,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:51.897,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:54:54.103,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:54:56.040,ZX1B23QFSP48abead89f52e3bb
2034,418,0,15:54:57.820,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:54:59.730,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:55:01.550,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:55:03.473,ZX1B23QFSP48abead89f52e3bb
1855,418,0,15:55:05.297,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:55:07.057,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:55:08.807,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:55:10.843,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:13.343,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:15.197,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:17.073,ZX1B23QFSP48abead89f52e3bb
2070,418,0,15:55:18.930,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:55:20.787,ZX1B23QFSP48abead89f52e3bb
2127,418,0,15:55:22.733,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:55:24.540,ZX1B23QFSP48abead89f52e3bb
1719,418,0,15:55:26.360,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:28.177,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:29.983,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:55:31.763,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:33.780,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:55:35.753,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:38.673,ZX1B23QFSP48abead89f52e3bb
1719,442,0,15:55:40.607,ZX1B23QFSP48abead89f52e3bb
1719,442,0,15:55:42.547,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:55:44.437,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:55:46.397,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:48.187,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:50.143,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:51.980,ZX1B23QFSP48abead89f52e3bb
1808,418,0,15:55:53.810,ZX1B23QFSP48abead89f52e3bb
1762,418,0,15:55:55.657,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:55:57.567,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:55:59.613,ZX1B23QFSP48abead89f52e3bb
1719,442,0,15:56:01.587,ZX1B23QFSP48abead89f52e3bb
1719,442,0,15:56:03.483,ZX1B23QFSP48abead89f52e3bb
1719,442,0,15:56:05.500,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:07.493,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:56:09.233,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:10.997,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:56:12.807,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:56:14.727,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:56:16.683,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:56:18.507,ZX1B23QFSP48abead89f52e3bb
1676,442,0,15:56:20.523,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:56:22.417,ZX1B23QFSP48abead89f52e3bb
1808,442,0,15:56:24.363,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:56:26.180,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:56:28.020,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:29.777,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:31.680,ZX1B23QFSP48abead89f52e3bb
1676,418,0,15:56:33.543,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:35.397,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:37.150,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:39.050,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:40.990,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:42.853,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:44.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:56:46.713,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:56:48.620,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:50.537,ZX1B23QFSP48abead89f52e3bb
1628,442,0,15:56:52.417,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:54.327,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:56:56.217,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:56:58.047,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:56:59.860,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:01.727,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:03.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:05.517,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:07.320,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:09.153,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:11.113,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:12.893,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:14.757,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:16.617,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:18.343,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:20.157,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:22.087,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:24.087,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:25.897,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:27.723,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:29.630,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:31.557,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:33.473,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:35.367,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:37.163,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:39.080,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:41.100,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:42.853,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:44.840,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:47.007,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:48.923,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:50.967,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:52.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:54.727,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:57:56.590,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:57:58.427,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:00.443,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:02.383,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:04.197,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:05.967,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:07.963,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:10.007,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:12.057,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:13.927,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:15.777,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:17.637,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:19.467,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:21.227,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:22.960,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:24.773,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:26.677,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:28.583,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:58:30.383,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:32.190,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:34.063,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:36.033,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:37.897,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:39.767,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:41.637,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:43.920,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:45.923,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:47.943,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:49.930,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:51.843,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:53.810,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:55.763,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:57.590,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:58:59.897,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:01.847,ZX1B23QFSP48abead89f52e3bb
